Sample,copies_mL,site,copies_uL,day,date
C27,5.7,C2,5.7,7,2022-07-07
C27,5.7,C2,5.7,7,2022-07-07
C27,5.7,C2,5.7,7,2022-07-07
C214,5.7,C2,5.7,14,2022-07-14
C214,5.7,C2,5.7,14,2022-07-14
C214,5.7,C2,5.7,14,2022-07-14
RD7,5.7,RD,5.7,7,2022-07-07
RD7,5.7,RD,5.7,7,2022-07-07
RD7,5.7,RD,5.7,7,2022-07-07
RD14,5.7,RD,5.7,14,2022-07-14
RD14,5.7,RD,5.7,14,2022-07-14
RD14,5.7,RD,5.7,14,2022-07-14
C28,5.7,C2,5.7,8,2022-07-08
C28,5.7,C2,5.7,8,2022-07-08
C28,5.7,C2,5.7,8,2022-07-08
C215,5.7,C2,5.7,15,2022-07-15
C215,101.94332520336043,C2,101.94332520336043,15,2022-07-15
C215,5.7,C2,5.7,15,2022-07-15
RD8,5.7,RD,5.7,8,2022-07-08
RD8,5.7,RD,5.7,8,2022-07-08
RD8,5.7,RD,5.7,8,2022-07-08
RD15,5.7,RD,5.7,15,2022-07-15
RD15,5.7,RD,5.7,15,2022-07-15
RD15,5.7,RD,5.7,15,2022-07-15
C29,5.7,C2,5.7,9,2022-07-09
C29,5.7,C2,5.7,9,2022-07-09
C29,5.7,C2,5.7,9,2022-07-09
C216,5.7,C2,5.7,16,2022-07-16
C216,5.7,C2,5.7,16,2022-07-16
C216,5.7,C2,5.7,16,2022-07-16
RD9,5.7,RD,5.7,9,2022-07-09
RD9,5.7,RD,5.7,9,2022-07-09
RD9,5.7,RD,5.7,9,2022-07-09
RD16,5.7,RD,5.7,16,2022-07-16
RD16,5.7,RD,5.7,16,2022-07-16
RD16,5.7,RD,5.7,16,2022-07-16
C211,5.7,C2,5.7,11,2022-07-11
C211,5.7,C2,5.7,11,2022-07-11
C211,5.7,C2,5.7,11,2022-07-11
C217,5.7,C2,5.7,17,2022-07-17
C217,5.7,C2,5.7,17,2022-07-17
C217,5.7,C2,5.7,17,2022-07-17
RD11,5.7,RD,5.7,11,2022-07-11
RD11,5.7,RD,5.7,11,2022-07-11
RD11,5.7,RD,5.7,11,2022-07-11
RD17,87.77258884215338,RD,87.77258884215338,17,2022-07-17
RD17,5.7,RD,5.7,17,2022-07-17
RD17,5.7,RD,5.7,17,2022-07-17
C212,5.7,C2,5.7,12,2022-07-12
C212,5.7,C2,5.7,12,2022-07-12
C212,66.60622043727318,C2,66.60622043727318,12,2022-07-12
C218,5.7,C2,5.7,18,2022-07-18
C218,5.7,C2,5.7,18,2022-07-18
C218,5.7,C2,5.7,18,2022-07-18
RD12,5.7,RD,5.7,12,2022-07-12
RD12,5.7,RD,5.7,12,2022-07-12
RD12,5.7,RD,5.7,12,2022-07-12
RD18,5.7,RD,5.7,18,2022-07-18
RD18,5.7,RD,5.7,18,2022-07-18
RD18,5.7,RD,5.7,18,2022-07-18
C213,5.7,C2,5.7,13,2022-07-13
C213,5.7,C2,5.7,13,2022-07-13
C213,5.7,C2,5.7,13,2022-07-13
C219,5.7,C2,5.7,19,2022-07-19
C219,5.7,C2,5.7,19,2022-07-19
C219,5.7,C2,5.7,19,2022-07-19
RD13,5.7,RD,5.7,13,2022-07-13
RD13,5.7,RD,5.7,13,2022-07-13
RD13,5.7,RD,5.7,13,2022-07-13
RD19,5.7,RD,5.7,19,2022-07-19
RD19,5.7,RD,5.7,19,2022-07-19
RD19,87.37289527412072,RD,87.37289527412072,19,2022-07-19
BO_7,285,BO,5.7,7,2022-07-07
BO_7,285,BO,5.7,7,2022-07-07
BO_7,285,BO,5.7,7,2022-07-07
BO_14,570,BO,5.7,14,2022-07-14
BO_14,570,BO,5.7,14,2022-07-14
BO_14,570,BO,5.7,14,2022-07-14
BO_8,2336.2481509556414,BO,46.72496301911283,8,2022-07-08
BO_8,1188.0967293938875,BO,23.76193458787775,8,2022-07-08
BO_8,285,BO,5.7,8,2022-07-08
BO_15,6250.860418051804,BO,62.50860418051804,15,2022-07-15
BO_15,570,BO,5.7,15,2022-07-15
BO_15,570,BO,5.7,15,2022-07-15
BO_9,285,BO,5.7,9,2022-07-09
BO_9,285,BO,5.7,9,2022-07-09
BO_9,2781.9680749661925,BO,55.63936149932385,9,2022-07-09
BO_16,950,BO,5.7,16,2022-07-16
BO_16,950,BO,5.7,16,2022-07-16
BO_16,14116.777554052698,BO,84.70066532431618,16,2022-07-16
BO_11,285,BO,5.7,11,2022-07-11
BO_11,285,BO,5.7,11,2022-07-11
BO_11,285,BO,5.7,11,2022-07-11
BO_17,950,BO,5.7,17,2022-07-17
BO_17,950,BO,5.7,17,2022-07-17
BO_17,30842.71453149537,BO,185.05628718897222,17,2022-07-17
BO_12,570,BO,5.7,12,2022-07-12
BO_12,570,BO,5.7,12,2022-07-12
BO_12,570,BO,5.7,12,2022-07-12
BO_18,950,BO,5.7,18,2022-07-18
BO_18,4663.014441023013,BO,27.978086646138077,18,2022-07-18
BO_18,950,BO,5.7,18,2022-07-18
BO_13,570,BO,5.7,13,2022-07-13
BO_13,570,BO,5.7,13,2022-07-13
BO_13,570,BO,5.7,13,2022-07-13
BO_19,950,BO,5.7,19,2022-07-19
BO_19,950,BO,5.7,19,2022-07-19
BO_19,950,BO,5.7,19,2022-07-19
BO_7,285,BO,5.7,7,2022-07-07
BO_7,285,BO,5.7,7,2022-07-07
BO_14,4365.5090356406845,BO,43.655090356406845,14,2022-07-14
BO_14,570,BO,5.7,14,2022-07-14
BO_8,285,BO,5.7,8,2022-07-08
BO_8,2475.2444109281787,BO,49.50488821856357,8,2022-07-08
BO_15,570,BO,5.7,15,2022-07-15
BO_15,570,BO,5.7,15,2022-07-15
BO_9,285,BO,5.7,9,2022-07-09
BO_9,285,BO,5.7,9,2022-07-09
BO_16,950,BO,5.7,16,2022-07-16
BO_16,8573.550621676855,BO,51.44130373006113,16,2022-07-16
BO_11,285,BO,5.7,11,2022-07-11
BO_11,285,BO,5.7,11,2022-07-11
BO_17,4080.6728913310812,BO,24.484037347986487,17,2022-07-17
BO_17,950,BO,5.7,17,2022-07-17
BO_12,570,BO,5.7,12,2022-07-12
BO_12,570,BO,5.7,12,2022-07-12
BO_18,950,BO,5.7,18,2022-07-18
BO_18,950,BO,5.7,18,2022-07-18
BO_13,570,BO,5.7,13,2022-07-13
BO_13,570,BO,5.7,13,2022-07-13
BO_19,950,BO,5.7,19,2022-07-19
BO_19,950,BO,5.7,19,2022-07-19
